A.L.E: Arcade Learning Environment (version 0.7.5+db37282)
[Powered by Stella]
/home/vmullur/.local/lib/python3.9/site-packages/gym/core.py:317: DeprecationWarning: [33mWARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.[0m
  deprecation(
/home/vmullur/.local/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:227: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
The current episode running is: 0
The current episode running is: 1
The current episode running is: 2
The current episode running is: 3
The current episode running is: 4
The current episode running is: 5
The current episode running is: 6
The current episode running is: 7
The current episode running is: 8
The current episode running is: 9
The current episode running is: 10
The current episode running is: 11
The current episode running is: 12
The current episode running is: 13
The current episode running is: 14
The current episode running is: 15
The current episode running is: 16
The current episode running is: 17
The current episode running is: 18
The current episode running is: 19
The current episode running is: 20
The current episode running is: 21
The current episode running is: 22
The current episode running is: 23
The current episode running is: 24
The current episode running is: 25
The current episode running is: 26
The current episode running is: 27
The current episode running is: 28
The current episode running is: 29
The current episode running is: 30
The current episode running is: 31
The current episode running is: 32
The current episode running is: 33
The current episode running is: 34
The current episode running is: 35
The current episode running is: 36
The current episode running is: 37
The current episode running is: 38
The current episode running is: 39
The current episode running is: 40
The current episode running is: 41
The current episode running is: 42
The current episode running is: 43
The current episode running is: 44
The current episode running is: 45
The current episode running is: 46
The current episode running is: 47
The current episode running is: 48
The current episode running is: 49
The current episode running is: 50
The current episode running is: 51
The current episode running is: 52
The current episode running is: 53
The current episode running is: 54
The current episode running is: 55
The current episode running is: 56
The current episode running is: 57
The current episode running is: 58
The current episode running is: 59
The current episode running is: 60
The current episode running is: 61
The current episode running is: 62
The current episode running is: 63
The current episode running is: 64
The current episode running is: 65
The current episode running is: 66
The current episode running is: 67
The current episode running is: 68
The current episode running is: 69
The current episode running is: 70
The current episode running is: 71
The current episode running is: 72
The current episode running is: 73
The current episode running is: 74
The current episode running is: 75
The current episode running is: 76
The current episode running is: 77
The current episode running is: 78
The current episode running is: 79
The current episode running is: 80
The current episode running is: 81
The current episode running is: 82
The current episode running is: 83
The current episode running is: 84
The current episode running is: 85
The current episode running is: 86
The current episode running is: 87
The current episode running is: 88
The current episode running is: 89
The current episode running is: 90
The current episode running is: 91
The current episode running is: 92
The current episode running is: 93
The current episode running is: 94
The current episode running is: 95
The current episode running is: 96
